"RelativePath","SizeBytes","SHA256"
"1-Dev\System\App\Inicializacao\iniciar.py","5399","7d5bd3f4f2754360b3a4b791da43a89fec3af8dd58f817ba9aa8b38dd75d2c56"
"1-Dev\System\App\Modulos\__init__.py","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"1-Dev\System\App\Modulos\Anexos\__init__.py","70","bc3369d560806865a8b69f9b2962931d8c38f2802f9c6272cb8b0ed768e65be1"
"1-Dev\System\App\Modulos\Anexos\service.py","9408","979e668e621d75f0a6512d7c83f37777f8b6fe55c86078f2ed3270fded783cbb"
"1-Dev\System\App\Modulos\Carregamentos\__init__.py","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"1-Dev\System\App\Modulos\Carregamentos\service.py","53460","651b067fe50052770e5fa91b81e2bcc9a83c12e101554d99f1fc317d618cd946"
"1-Dev\System\App\Modulos\Catalogo\__init__.py","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"1-Dev\System\App\Modulos\Catalogo\Config\catalogo_equipamentos.json","37685","510d1103d8d4ce7ff74bf5985eb1164aaca2e2a44112198bec1e517052633ac8"
"1-Dev\System\App\Modulos\Catalogo\service.py","8559","5ba151cedcf3723fc10475ae49fb7079962444c526ab9313d777fe6bb5226fbc"
"1-Dev\System\App\Modulos\Clientes\__init__.py","1","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"
"1-Dev\System\App\Modulos\Clientes\service.py","4493","c6622119472d7492540969b4343bec257819e2ee0cf248cdddb355f6358b9885"
"1-Dev\System\App\Modulos\Custos\__init__.py","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"1-Dev\System\App\Modulos\Custos\service.py","217","c182af96cf748eb8d77c3c8a74a77c255758427f143f37f553b6949a181241d8"
"1-Dev\System\App\Modulos\Evidencias\__init__.py","1","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"
"1-Dev\System\App\Modulos\Evidencias\service.py","6906","d87c11b69e105e901e6906ced2a63adaf831c9139fb5465fa5a1c656d2550eb4"
"1-Dev\System\App\Modulos\Exclusoes\__init__.py","55","f3c5686cc0503b4fc207725545b94b19273670671ea0356a85c57d528ae87238"
"1-Dev\System\App\Modulos\Exclusoes\service.py","8555","b0bd14a5e044cfad5e2e26de79c10c00816fbf22eb8b7bae3f0eca2dbb9f1977"
"1-Dev\System\App\Modulos\Exportacao\__init__.py","48","7d80a602c24be8c83db516e495b29e6ce924639d34f24302266af590b5f1d2a9"
"1-Dev\System\App\Modulos\Exportacao\service.py","42170","8b7ad2e7ad91e30974ba915041c3d732c79c00b8dbf1e3379c09cc1502048692"
"1-Dev\System\App\Modulos\Financeiro\__init__.py","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"1-Dev\System\App\Modulos\Financeiro\service.py","21915","f8144937d90d2b3e03a99d73ac4a09d6b570b838a13ec35883ce3a4f17c36dee"
"1-Dev\System\App\Modulos\Frota\__init__.py","1","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"
"1-Dev\System\App\Modulos\Frota\service.py","10402","65533d0f8cf38cf817786e99fc8909aaea2327debe47caeabc7951fa8443274c"
"1-Dev\System\App\Modulos\Obras\__init__.py","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"1-Dev\System\App\Modulos\Obras\service.py","12258","7562f561123071afb28a4126d9404be7187eb2dedfd05170f23c4d9fde3aac17"
"1-Dev\System\App\Modulos\Rotas\__init__.py","1","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"
"1-Dev\System\App\Modulos\Rotas\service.py","29991","7b71cab3b81f6065d11c727c8333e69ac7950cd5e87f393bdb0351b5a390a7f3"
"1-Dev\System\App\Modulos\Sistema\__init__.py","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"1-Dev\System\App\Modulos\Sistema\service.py","23563","5f06cf656040636339a9e96d37ebafe079f84fad0605b942bd73b9faaf8e22f9"
"1-Dev\System\App\Modulos\Usuarios\__init__.py","51","53af07c6c14b22b01173e18091ad1d14d550c8376869bd2d4ec26bfd116a1a47"
"1-Dev\System\App\Modulos\Usuarios\service.py","17982","35cca3344d92463f1c239fe55bafe034a0b2c2c407935bb30f578c9743783b6a"
"1-Dev\System\App\Modulos\Viagens\__init__.py","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"1-Dev\System\App\Modulos\Viagens\service.py","4731","79f7d5121798b67fb64ce8732379a7cc122b776f6d2bc7baab493190f8cc9dce"
"1-Dev\System\App\painel.py","62432","c0c2f2e577de7bd9762ca5649d91e9c8afd94c1c69f256ee09760e2616a1838f"
"1-Dev\System\App\Painel\app.css","63184","bb04b52006ae746becda49f3d44823187ec88dbe983649c85a7bb781417b15ae"
"1-Dev\System\App\Painel\app.js","158984","e5b7159e81e64c694162f69f0f49f8ea93c6e78cf83f1c6a792cc85f0affcc93"
"1-Dev\System\App\Painel\cjl-icon.png","1299433","762609fd98a3f1de65780d6bc3c90d2fbb90173fa7f09fdfe59d067712676e5d"
"1-Dev\System\App\Painel\index.html","56575","35321f5f4fcc48984eedc1df83e649e45b902f621e570780aba87dfd755b210e"
"1-Dev\System\App\Painel\vendor\leaflet\images\layers.png","696","1dbbe9d028e292f36fcba8f8b3a28d5e8932754fc2215b9ac69e4cdecf5107c6"
"1-Dev\System\App\Painel\vendor\leaflet\images\layers-2x.png","1259","066daca850d8ffbef007af00b06eac0015728dee279c51f3cb6c716df7c42edf"
"1-Dev\System\App\Painel\vendor\leaflet\images\marker-icon.png","1466","574c3a5cca85f4114085b6841596d62f00d7c892c7b03f28cbfa301deb1dc437"
"1-Dev\System\App\Painel\vendor\leaflet\images\marker-icon-2x.png","2464","00179c4c1ee830d3a108412ae0d294f55776cfeb085c60129a39aa6fc4ae2528"
"1-Dev\System\App\Painel\vendor\leaflet\images\marker-shadow.png","618","264f5c640339f042dd729062cfc04c17f8ea0f29882b538e3848ed8f10edb4da"
"1-Dev\System\App\Painel\vendor\leaflet\leaflet.css","14806","a7837102824184820dfa198d1ebcd109ff6d0ff9a2672a074b9a1b4d147d04c6"
"1-Dev\System\App\Painel\vendor\leaflet\leaflet.js","147552","db49d009c841f5ca34a888c96511ae936fd9f5533e90d8b2c4d57596f4e5641a"
"1-Dev\System\App\Painel\vendor\leaflet\LICENSE.txt","1395","53e8dc25862014e4324741ca18fbe3611e11d42ef69f59f86ea8c5389647d4cb"
"1-Dev\System\App\Painel\vendor\mapa\brasil.geojson","8396","500d24dbd1bc09522a82f8d3ec7c9cceefad7017eb19ab1de8f597c2ee75d855"
"1-Dev\System\App\Painel\vendor\mapa\config.json","245","75db05ada41ff5c7d7fb71cb322282b94c2d8f6ee974e15e17503808253ef214"
"1-Dev\System\App\Painel\vendor\mapa\LICENSE_WORLD_ATLAS.txt","734","8048290dfdb6e83fbed17e8985c8cfc4ce9da9b842642f3d3e497280790cfa31"
"1-Dev\System\App\Recursos\CJL.ico","140770","6c0332a1e8a5c13392ff1566314b57ef3c3928bbacceee6e6486e8ebe793ec1b"
"1-Dev\System\App\Recursos\CJL.png","1299433","762609fd98a3f1de65780d6bc3c90d2fbb90173fa7f09fdfe59d067712676e5d"
"1-Dev\System\App\Templates\Exportacao\modelo_obra.html","5908","8ff9a7e57ae5877ca8502de95f70412dc164e08b3b0bf1d5617c1b2e9f7d8507"
"1-Dev\System\App\Templates\Exportacao\TEMPLATE_PADRAO_CARREGAMENTO_FINAL.xlsx","200384","e3c4257a42515383215f40747a684e1a73beb1927a0c5cce95a0be89ac3ad64f"
"1-Dev\System\App\Validacao\validar_sistema.py","16149","cd27cccd65d929ff1f2eb96641c59f90644a3140c76d0e9f7eeefb447d836533"
"1-Dev\System\CJL.branch.json","451","c30730fe9b99b1be55d58c9f7ec8b34fc70f28245875999f125190d88f4f863d"
"1-Dev\System\CJL.root.json","678","6503e580fb62a5e72a27d22a4a3f79bae40060e9ba4204f2f5617841708bf5f5"
"1-Dev\System\COPYRIGHT.txt","1614","8e91a5f21d3aeb9e75cd8c9382a893c836af8068140cc9498b9610c5faa51b68"
"1-Dev\System\Dev\Host\Bootstrap\Prepare-Host.ps1","11684","d80ae550618d4f78fcd6d9b0bfda9e44a350b159381dd0d253760574a6fe0ef9"
"1-Dev\System\Dev\Host\Directory.Build.props","755","e54fa806a64ba40216785a0de65b40ba51602f5103edcd303d9ac94fa2b6aae1"
"1-Dev\System\Dev\Host\src\CJL.Bootstrap\CJL.Bootstrap.csproj","195","297fbda43d59672c0e312aa78650affa9c180c0e7a7351c94afad85c1b3537bd"
"1-Dev\System\Dev\Host\src\CJL.Bootstrap\Program.cs","12065","8d5afd19c4e6474b280021d319a75b3c5a5b70992feb7dad7cc9437b83c517f8"
"1-Dev\System\Dev\Host\src\CJL.Host\CJL.Host.csproj","307","676da0718a6fa81de369bc0b0009193a543b2eaf3da140f5535e35cb02676792"
"1-Dev\System\Dev\Host\src\CJL.Host\Program.cs","16244","4e0d49c4f27f1ecc683429f8a083fbde3bde431ca5570e08ccb894f9aaec6506"
"1-Dev\System\Dev\Host\src\CJL.Launcher\CJL.Launcher.csproj","270","fb83adfee5aa293bb1cf5b9157d47ef6732ba9211e54e39e646221d499dd57fd"
"1-Dev\System\Dev\Host\src\CJL.Launcher\Program.cs","849","b766ce94d0235f7f060f26de0b0970d9e55aab4ca8b8cbf503b873bc11e8f28b"
"1-Dev\System\Dev\Host\src\CJL.Setup\CJL.Setup.csproj","219","03fceace6b73a09c76a55d8b40f64b6263a1d9936b8dcf1b9b407edad3337a09"
"1-Dev\System\Dev\Host\src\CJL.Setup\Program.cs","14243","8fdf393e314419496ea9605daede523287d6383be49f742f9632e2184501f019"
"1-Dev\System\Dev\Host\src\CJL.Shared\CJL.Shared.csproj","119","a34e10a8748d01247921d9a0f05c1072a2c70b433d8d9706cdd1bc875b4ae89c"
"1-Dev\System\Dev\Host\src\CJL.Shared\FileUtil.cs","3116","2064e6501acba0f74e1ab4283cebdcf8398b07e38ad92fbe8d418028f3915d4b"
"1-Dev\System\Dev\Host\src\CJL.Shared\HttpUtil.cs","2303","4398a3815712225cca12045a1cd73b93b20ed385f493a72e97bba54c84ed322e"
"1-Dev\System\Dev\Host\src\CJL.Shared\InstallationState.cs","1454","4f04ad526502e8861d711bb4ef26914d94d3fe67ff4c59c1de402466f35afe99"
"1-Dev\System\Dev\Host\src\CJL.Shared\MasterValidator.cs","6784","f40b7605266a25ccd487c41a483f9634b25ee4a2cd8e3890be274d5873f7e00d"
"1-Dev\System\Dev\Host\src\CJL.Shared\ProcessUtil.cs","2192","7ad5e448dc180cf3229847282db8c5ead50dc36b950acd8c7cf91fdd91cc22f3"
"1-Dev\System\Dev\Host\src\CJL.Shared\ProductPaths.cs","5348","d501a7ed5e8e18eb8c8fb6e22c8e37355dda9fe267a9d40198c274ce7d4bf23d"
"1-Dev\System\Dev\Host\src\CJL.Shared\ShortcutUtil.cs","758","2b8cb6a2673c5b3d413edc9caafdf53a27a95ac08622f0cc54d6dd6695595377"
"1-Dev\System\Dev\Host\src\CJL.Shared\StationInstall.cs","2056","e96ce3138c0a2ec1cb7afa764442e2d0c0fcf55c1de5c6ee23bd8eae2922de9d"
"1-Dev\System\Dev\Host\src\CJL.Uninstall\CJL.Uninstall.csproj","212","1ac2d6b4d73563911289b7aeb418b6f8252ab0b7c10b0d1a5b5989cabc246891"
"1-Dev\System\Dev\Host\src\CJL.Uninstall\Program.cs","2510","4d7b9bf569cc95adbcf9f9fa9428a7ca5c758593b9b4c96ce3d3baced085512f"
"1-Dev\System\Dev\Host\src\CJL.Updater\CJL.Updater.csproj","195","297fbda43d59672c0e312aa78650affa9c180c0e7a7351c94afad85c1b3537bd"
"1-Dev\System\Dev\Host\src\CJL.Updater\Program.cs","6519","76006c31db5bb782c95fd25cec31d1806c04cdf1de883cf0c23ec4b2219b1a6a"
"1-Dev\System\Dev\Tools\apply_patch.py","15157","63016c7c86d1ab20c46251b7faaf52c3dac6d32ef32cd79a1de50338b56b3ba7"
"1-Dev\System\Dev\Tools\approve_patch.py","3442","526297f1bc3e38b15cdf359cefd8d1e8818dde189b3afcf56837914a39c3ef41"
"1-Dev\System\Dev\Tools\branch_manager.py","13600","df31f1732cbec397ecd9cb1f928708b2556ae8b060a5c8dc4eb183402adcf581"
"1-Dev\System\Dev\Tools\build_integrity.py","1174","3399cb203cd5a7b8cec977d73262db5b32d352efee4316d1bd0165b9b1cf147d"
"1-Dev\System\Dev\Tools\create_patch.py","7782","bb64933dcc2dce4f9600dccbf6509a1d3efad834b67d9bb420c6aa76bc6b3091"
"1-Dev\System\Dev\Tools\pre_host_validate.py","2951","381d1ccc103e7a579cb0be057ff67cd67b4bf7700a2708652832308791217c52"
"1-Dev\System\Dev\Tools\RemoteAdmin\CJL.remote.json","1740","24cbfe1045449d70b7c91e6594dca2a2fed95e494462eafe09a767e917982fdf"
"1-Dev\System\Dev\Tools\RemoteAdmin\CJL-Broker.ps1","10880","9dd25a616fd45fd54136105118b2d311e19701fdcd1da88b86a606911db5d9b3"
"1-Dev\System\Dev\Tools\RemoteAdmin\CJL-Broker-Provision.ps1","14547","1bf304021d6c229c8218e2097cc6d76c61122b99b0903e7b8630109304fe6bfc"
"1-Dev\System\Dev\Tools\RemoteAdmin\CJL-Console.ps1","6262","5239456a8d6f0a600dd950cfb9805a4d2a3b73ce3c37c3abb43f042735fd3fd5"
"1-Dev\System\Dev\Tools\RemoteAdmin\CJL-Health.ps1","9305","5818b3b8ff14f8072f71fd2502efb5bf9f5226a9d0165cd38250ca59699cff20"
"1-Dev\System\Dev\Tools\RemoteAdmin\CJL-Remote.ps1","22935","9341545995d70dc24d1511ff2180784fc209ea180b84062276dcb45390011881"
"1-Dev\System\Dev\Tools\RemoteAdmin\CJL-Session.ps1","7389","077f8dba934331ebc7ed45f4ab5c5adcbf2dc8fe48a7fe47c108ba451b19b46b"
"1-Dev\System\Dev\Tools\snapshot_export.py","5851","ff17703afc3ca2eb021751d9262e029bc8a9fc5f8cdf569ed367de80f08cea19"
"1-Dev\System\Dev\Tools\VALIDAR_SISTEMA.cmd","291","b16accdb4e4808c9fc07fb70085306a7e166423cef6fad52ec274563080ebf2d"
"1-Dev\System\Docs\ARCHITECTURE.md","1073","d8c1072d6b8b4dc319c4bb5b4acd272aff834c4c8f57030041744332b165a32b"
"1-Dev\System\Docs\BRANCHING.md","1049","bc487e49f91bfefd44e84693ba9f41e2659bd5c1638b3a60933dd04ffc2f0b01"
"1-Dev\System\Docs\Current\CHANGELOG.md","444","74b35e0f18fac2078217f5277fa8fbbc8aa6bba2f687af8d953576a99b6e3ee8"
"1-Dev\System\Docs\Current\RELEASE.json","393","80c3e7ca0e962765f8a405bd5aa06a7ad9e97e35b367928acb0398b204140ce3"
"1-Dev\System\Docs\DATA_POLICY.md","1269","8871e16904cfe921ce30a70bb12bf40c47fe931b390e72bc667afc5b7c366ebf"
"1-Dev\System\Docs\MIGRATION.md","462","f7c21f842d520ab6f77719d99082723772caed655575ee7fb71c1ab1993eb0e4"
"1-Dev\System\Docs\OPERATIONS.md","360","2e105de505c79801cf23e6d4be23b55ca4a00e888cd43be4111280ac4bf359d6"
"1-Dev\System\Docs\PATCH_FORMAT.md","523","94a45addb318d24c19f6d94b8bac4c4d71af1d5ba44850dfe3dfd87476261bc0"
"1-Dev\System\Docs\PATCH_PROMOTION.md","407","9c94c802cdb1ef5b258298f8771f62566989b4f10bc4c298956aad35743dec8a"
"1-Dev\System\Docs\PROJECT_STATE.md","490","05ea0139bd053bf9286745f3ae9014f387c198b643a730d8f9893692130b5f90"
"1-Dev\System\Docs\REMOTE_ADMIN.md","381","c2243b30fa50d888faa656aeacbeb3987b7ac29748a8b47db71374afa2e1ec44"
"1-Dev\System\Docs\Rules\CJL_AUDITORIA_REGRAS_BASE5_20260816.md","13770","728c5f97fce93e1f7af4392213cc203abbf36c746535b0133ad80a2844132712"
"1-Dev\System\Docs\Rules\CJL_CAPABILITY_TRACEABILITY_BASE4_TO_BASE5.md","8549","9a3e7e2d91c090aa04dfdf94ed1a14e9915b4651f7bc4a54f08aba29264daf90"
"1-Dev\System\Docs\Rules\CJL_IMPLEMENTATION_EVIDENCE_BASE5.md","1188","5c5ddbc9c51a63c30fa9c5746ec689159b92cf56c55e74e06f2b2b25667988d7"
"1-Dev\System\Docs\Rules\CJL_REGRAS_CONSOLIDADAS_ATIVAS.md","4988","45a563040ec14ef093907c1c13ec8f1eea9e7de85d980389404c8f9d7ef8bc2a"
"1-Dev\System\Docs\Rules\SIS_LOGIS_REGRAS_INDICE_MESTRE.md","2161","3aa5f9ab44cf5c449d14d1b72feaa70f199435a655fe1a278253cbfc993154ad"
"1-Dev\System\Docs\Rules\SIS_LOGIS_REGRAS_VOLUME_001.md","65777","4c795940ca3dedf4bfd97b05cc81bd23c854d29f200a6eedc747b66f2f0a3d10"
"1-Dev\System\Docs\SECURITY.md","445","1c92de468ec01c9ded8bbfb0045737d00d5234c7c348944e6ad25eb470dabd7c"
"1-Dev\System\Docs\SNAPSHOT.md","352","caad7a4fc872df6bc452bf956645d6ac608d76c69f70c52eea7c509b95c47bae"
"1-Dev\System\Docs\UPDATES.md","337","66f7e65725c54d346f999790ae25bcf75a08525fca77a0d22019b98d384a32a0"
"1-Dev\System\Docs\VERSIONING.md","362","0059930f3a9441f0a8f678325ecbe684380ab017492d4a10913fe9088fb196db"
"1-Dev\System\Host\Bridge\host_bridge.py","15487","0ee1fbdc57ed2a4a7a3d9252b5d20f82f4fb20b3e2f55f2d40d79aa5dba3c376"
"1-Dev\System\Host\launcher-build.json","366","130001f782ef2d527770abd56dae0091fceae1ff43c1964ec450eef6b45ee691"
"1-Dev\System\LICENSE.txt","8760","ff7361010be9be7ba9fa3e087a6d55c8e5d914f111b1d8b8e1d8ee6cc1a09add"
"1-Dev\System\Updates\Apply-Master.ps1","688","6864455813d601c15f20e04b66a1f238261f05d4e47b5bbd274a4b3fcc2929c5"
"1-Dev\System\Updates\Apply-Worker.ps1","2873","0dbbd13931f9a7b97e6ecbc1de1d42effe4fe23275e9f25509d694fd56f1cc14"
"1-Dev\System\Updates\State\atual.json","1249","3684747b19242901740f97dcd87a4e7be946cf39fb41f710514b6b463c8dfc41"
"3-Git_Main\SM_Repo\Index\sm_repo.index.jsonl","888","9ff635f076ab2ba3d54fe79e41d6cca513fd47e86fee889c86a68e1b886fa9df"
"3-Git_Main\SM_Repo\Index\sm_repo.policy.json","346","4b39f3df1497986ae6c387c39626558e37333feda9183b2a9fea99d11a73a84c"
"3-Git_Main\SM_Repo\Snapshots\CJL_MAIN_DEV_B01_E05_I01_S006_20260817T004602.zip","42214154","46a1d85d754f7b8613c061e47e36247931aee903b76db9a1a6d47c0077fb5f1b"
"3-Git_Main\SM_Repo\Snapshots\CJL_MAIN_DEV_B01_E05_I01_S006_20260828T214426.zip","42302897","5ca3d3598708b4587242b6f6b8beed91230bae2a876430eb3d4e7ffad892ea49"
"3-Git_Main\System\App\Config\app.integrity.json","10455","ca602fabb8f8a2972f31d94e0468a26fd6cfd01494d548461097bdc65083947d"
